accuracy,researcher,date,familiarity,file,pixels,test,cla,gam,con,den,bil,wav,uns,hig,wie
mcc,fortin,historic,known,fortin_500h,36152320,0.84618237,0.7384911,0.85615165,0.78737229,0.84585563,0.81655806,0.82795592,0.83230885,0.78911797,0.83086806
wm_f1,fortin,historic,known,fortin_500h,36152320,0.8859636,0.79680791,0.893193,0.82551976,0.88191572,0.84859139,0.87015389,0.87329291,0.83083647,0.87249614
iwm_iou,fortin,historic,known,fortin_500h,36152320,0.82087663,0.71219716,0.82950288,0.76713049,0.81732975,0.79570726,0.80685317,0.80675393,0.75702668,0.80193594
mcc,fortin,repeat,known,fortin_500r,36152320,0.9254779,0.85567107,0.91553001,0.92373007,0.89002408,0.88220566,0.88916309,0.88916287,0.91274645,0.91679379
wm_f1,fortin,repeat,known,fortin_500r,36152320,0.94713939,0.8979847,0.9405386,0.94478422,0.92282153,0.92063603,0.92385431,0.92385417,0.93709582,0.94070576
iwm_iou,fortin,repeat,known,fortin_500r,36152320,0.90819115,0.8313716,0.89841745,0.90552227,0.8682294,0.86655603,0.87079682,0.87079662,0.89272155,0.89623972
mcc,fortin,historic,known,fortin_183h,17540409,0.88303519,0.62324289,0.87388461,0.87364754,0.87373561,0.8633192,0.84248114,0.75668844,0.8216299,0.69148589
wm_f1,fortin,historic,known,fortin_183h,17540409,0.92802212,0.75467543,0.9215152,0.9219826,0.92224745,0.9159479,0.90229975,0.84996965,0.88947439,0.79592294
iwm_iou,fortin,historic,known,fortin_183h,17540409,0.8802375,0.62347969,0.87084322,0.87323746,0.86968403,0.86063405,0.8329609,0.77548901,0.83351959,0.69703141
mcc,fortin,repeat,known,fortin_183r,17540409,0.92829996,0.8866864,0.92931672,0.91666111,0.89173724,0.82051729,0.92175411,0.92318193,0.92861896,0.92848782
wm_f1,fortin,repeat,known,fortin_183r,17540409,0.95548335,0.93248665,0.95629875,0.94766395,0.93244802,0.88795604,0.95233506,0.95130011,0.95521625,0.95573851
iwm_iou,fortin,repeat,known,fortin_183r,17540409,0.92360374,0.89185922,0.92468946,0.91156223,0.8879850,0.82405541,0.91881717,0.91674131,0.9238207,0.92428629
mcc,fortin,historic,known,fortin_222h,16790052,0.86439944,0.79186391,0.84848571,0.82480591,0.81604968,0.87299151,0.79439769,0.82896376,0.8279116,0.69381456
wm_f1,fortin,historic,known,fortin_222h,16790052,0.91415144,0.86869572,0.9019931,0.8846910,0.88218608,0.91899017,0.87255143,0.88451209,0.88339103,0.78770772
iwm_iou,fortin,historic,known,fortin_222h,16790052,0.86154828,0.81054172,0.8496160,0.82855122,0.80981947,0.86617831,0.78910639,0.82555361,0.82436346,0.67622263
mcc,fortin,repeat,known,fortin_222r,16790052,0.89350646,0.84828802,0.89166069,0.84572578,0.85062774,0.87849846,0.89553136,0.8909876,0.88549559,0.88911793
wm_f1,fortin,repeat,known,fortin_222r,16790052,0.93049307,0.90323668,0.93009468,0.89930665,0.90756527,0.92084066,0.93171995,0.92914498,0.9255252,0.92827520
iwm_iou,fortin,repeat,known,fortin_222r,16790052,0.88821094,0.85693485,0.88775197,0.85028359,0.85589392,0.87731912,0.89017439,0.88502333,0.88187781,0.88437868
mcc,higgs,historic,unknown,higgs_par_4140,16522957,0.57683425,0.45844145,0.5883597,0.51988713,0.51353103,0.53049704,0.58540569,0.58042833,0.51057046,0.51949675
wm_f1,higgs,historic,unknown,higgs_par_4140,16522957,0.76899872,0.70734742,0.77230938,0.73909854,0.7382932,0.74182456,0.77915248,0.75356609,0.72415694,0.72569052
iwm_iou,higgs,historic,unknown,higgs_par_4140,16522957,0.67594785,0.59622361,0.68720675,0.63471954,0.6408579,0.65383111,0.68369119,0.66318415,0.62669316,0.62915401
mcc,higgs,historic,unknown,higgs_whe_wh95,21789900,0.74990069,0.66754171,0.74525765,0.68010939,0.56716477,0.66719272,0.74280582,0.74279701,0.75655852,0.75462252
wm_f1,higgs,historic,unknown,higgs_whe_wh95,21789900,0.85963350,0.82245328,0.85695008,0.81899219,0.75515202,0.81572072,0.85885422,0.85565646,0.85866688,0.86658603
iwm_iou,higgs,historic,unknown,higgs_whe_wh95,21789900,0.79517812,0.74431761,0.79478408,0.73632179,0.66272669,0.73620451,0.79375142,0.80070726,0.8036922,0.80810000
mcc,jean,historic,known,jean_27h,17057820,0.78122049,0.73455636,0.78133713,0.77561450,0.78053697,0.72870813,0.75989177,0.78281897,0.79074858,0.71549174
wm_f1,jean,historic,known,jean_27h,17057820,0.85786441,0.83688293,0.85838762,0.85432517,0.85918252,0.82656370,0.84734341,0.85543249,0.85960394,0.81522393
iwm_iou,jean,historic,known,jean_27h,17057820,0.78508785,0.75111439,0.78487729,0.78038802,0.78629678,0.74424034,0.77172293,0.78549868,0.79200815,0.72440294
mcc,jean,repeat,known,jean_27r,17057820,0.77493361,0.64617684,0.68420699,0.77506230,0.54878129,0.58182429,0.78633808,0.77956288,0.77856909,0.7895241
wm_f1,jean,repeat,known,jean_27r,17057820,0.88113676,0.8208968,0.82931765,0.88732817,0.73922178,0.77231129,0.88732975,0.88203578,0.88365188,0.88894378
iwm_iou,jean,repeat,known,jean_27r,17057820,0.80458690,0.72278375,0.72138671,0.81607778,0.59789434,0.64201268,0.81328223,0.80704754,0.81035198,0.81663012
mcc,jean,historic,known,jean_34h,18144472,0.92390252,0.86823299,0.93296583,0.89598522,0.91312604,0.9122633,0.92138879,0.91933777,0.91073154,0.90301323
wm_f1,jean,historic,known,jean_34h,18144472,0.95723723,0.93106437,0.95976356,0.93924666,0.95291559,0.94921832,0.95382211,0.95374183,0.95120175,0.94370195
iwm_iou,jean,historic,known,jean_34h,18144472,0.92726376,0.88318848,0.93119228,0.89795747,0.91921883,0.91301138,0.92127400,0.92065752,0.91682918,0.90422707
mcc,jean,repeat,known,jean_34r,18144472,0.91877271,0.80290195,0.91468435,0.89843784,0.85504539,0.88653053,0.89805608,0.90974645,0.91860788,0.91500539
wm_f1,jean,repeat,known,jean_34r,18144472,0.94927827,0.88097466,0.94671207,0.93922075,0.90768527,0.92931164,0.93934677,0.94204678,0.94520628,0.94213809
iwm_iou,jean,repeat,known,jean_34r,18144472,0.91229841,0.81371896,0.90917832,0.89698905,0.84367111,0.8833109,0.89658958,0.90308417,0.90871996,0.90591245
mcc,jean,historic,known,jean_56h,16890590,0.88212479,0.70539900,0.87204813,0.86637994,0.8840793,0.70268212,0.87101547,0.86601884,0.7985272,0.82624294
wm_f1,jean,historic,known,jean_56h,16890590,0.92263876,0.80244094,0.91620267,0.91368566,0.92351254,0.80738643,0.91536551,0.9127507,0.86511982,0.88371078
iwm_iou,jean,historic,known,jean_56h,16890590,0.87062168,0.68085165,0.86081188,0.85927023,0.87323465,0.74203089,0.85989029,0.85692627,0.77905386,0.81063151
mcc,jean,repeat,known,jean_56r,16890590,0.89333543,0.78586786,0.89272529,0.86046599,0.86835916,0.64709958,0.88790993,0.88699607,0.87407105,0.81636662
wm_f1,jean,repeat,known,jean_56r,16890590,0.92357187,0.87071193,0.92408854,0.89962393,0.90226999,0.72444865,0.91804751,0.9174818,0.91088554,0.87972552
iwm_iou,jean,repeat,known,jean_56r,16890590,0.8764237,0.80723996,0.8761407,0.85953224,0.86269558,0.66222516,0.87078355,0.86987339,0.86312639,0.82037068
mcc,taggart,repeat,unknown,tag_mtbald_1r,24231213,0.74158799,0.68669651,0.7426229,0.65502528,0.66960305,0.71070190,0.70281241,0.7339374,0.71102388,0.72592867
wm_f1,taggart,repeat,unknown,tag_mtbald_1r,24231213,0.81527411,0.77619618,0.81209362,0.75808868,0.76029886,0.79123030,0.78303476,0.79217037,0.79717564,0.79895763
iwm_iou,taggart,repeat,unknown,tag_mtbald_1r,24231213,0.73793106,0.68938784,0.73375183,0.65950277,0.66659471,0.71576336,0.70166448,0.71231357,0.71184449,0.71899289
mcc,taggart,repeat,unknown,tag_forget_2r,29124955,0.88471509,0.87422561,0.88332393,0.87854245,0.87373300,0.85123538,0.87445413,0.88905692,0.8896892,0.88433436
wm_f1,taggart,repeat,unknown,tag_forget_2r,29124955,0.94003962,0.93606927,0.9387837,0.93442427,0.93569311,0.92431802,0.93655585,0.94197885,0.94281825,0.94012113
iwm_iou,taggart,repeat,unknown,tag_forget_2r,29124955,0.9088874,0.90101577,0.90701661,0.90130847,0.8991362,0.88631716,0.90322161,0.91155091,0.91257423,0.90868854
mcc,taggart,repeat,unknown,tag_mtbald_2r,24658746,0.76402735,0.66391077,0.74126063,0.76792362,0.48504782,0.70784362,0.76129117,0.71301483,0.77060964,0.75653882
wm_f1,taggart,repeat,unknown,tag_mtbald_2r,24658746,0.85674964,0.81074651,0.84125744,0.85771418,0.6910574,0.83238369,0.85289762,0.82044257,0.86082043,0.84997250
iwm_iou,taggart,repeat,unknown,tag_mtbald_2r,24658746,0.80028473,0.72613941,0.77394996,0.79877864,0.57660346,0.76995411,0.79394503,0.74528215,0.80323870,0.79200244
mcc,taggart,historic,unknown,tag_forget_2h,29124955,0.67642647,0.52099297,0.67711356,0.57943792,0.66163689,0.57913816,0.70678642,0.73530691,0.67345473,0.66934620
wm_f1,taggart,historic,unknown,tag_forget_2h,29124955,0.79689610,0.65720908,0.79586108,0.70643288,0.80060615,0.71815798,0.81702539,0.83306097,0.80409725,0.78979007
iwm_iou,taggart,historic,unknown,tag_forget_2h,29124955,0.71958554,0.59913023,0.72081474,0.64522297,0.71942821,0.64102988,0.74185233,0.77161355,0.72927936,0.70662831
mcc,taggart,historic,unknown,tag_mtbald_1h,24231213,0.57122529,0.50310124,0.55274309,0.52671798,0.52153228,0.51438188,0.55141428,0.55045292,0.54718458,0.57096371
wm_f1,taggart,historic,unknown,tag_mtbald_1h,24231213,0.69938737,0.65608618,0.68694812,0.67668751,0.65825696,0.65950676,0.71606285,0.68338613,0.65768221,0.67086787
iwm_iou,taggart,historic,unknown,tag_mtbald_1h,24231213,0.62931593,0.58380992,0.60529566,0.60921476,0.58687261,0.57999201,0.63131026,0.61006639,0.58275471,0.5971286
mcc,taggart,historic,unknown,tag_mtbald_2h,24658746,0.57926343,0.59044349,0.53293794,0.59896221,0.57088907,0.56895061,0.58732294,0.54997657,0.51533838,0.52644681
wm_f1,taggart,historic,unknown,tag_mtbald_2h,24658746,0.72934543,0.73034838,0.69885642,0.73596335,0.71350413,0.72063651,0.74093689,0.70781872,0.67856493,0.67770651
iwm_iou,taggart,historic,unknown,tag_mtbald_2h,24658746,0.65018743,0.65861572,0.60740146,0.65407844,0.63499439,0.64377781,0.66095721,0.62048663,0.58955074,0.58682664
mcc,taggart,historic,unknown,tag_prairie_1h,22559251,0.85956995,0.80551651,0.88225205,0.83637197,0.81262669,0.87573403,0.87208305,0.87286852,0.86000831,0.86063491
wm_f1,taggart,historic,unknown,tag_prairie_1h,22559251,0.91155221,0.89580488,0.92178895,0.89651311,0.89039241,0.91525659,0.91843507,0.91991414,0.9109446,0.91198124
iwm_iou,taggart,historic,unknown,tag_prairie_1h,22559251,0.86877907,0.84630892,0.88424532,0.84644768,0.83670224,0.87816342,0.87561063,0.87612239,0.86933257,0.86878677
mcc,taggart,historic,unknown,tag_allsmoke_h,21939660,0.5491157,0.47286464,0.54453155,0.43640074,0.50323782,0.49548829,0.48547457,0.62451604,0.5953935,0.47346149
wm_f1,taggart,historic,unknown,tag_allsmoke_h,21939660,0.7661213,0.72234731,0.76461232,0.70358550,0.73785189,0.73741417,0.72908568,0.80486691,0.79292342,0.72447808
iwm_iou,taggart,historic,unknown,tag_allsmoke_h,21939660,0.66408982,0.60649648,0.65733951,0.58103689,0.63030107,0.63746677,0.61240760,0.71228792,0.69639591,0.60844952
mcc,taggart,historic,unknown,tag_mtindef_2h,17574417,0.78603635,0.75902558,0.79483405,0.76114692,0.69885557,0.74911041,0.77856282,0.75982302,0.7283808,0.77098027
wm_f1,taggart,historic,unknown,tag_mtindef_2h,17574417,0.87117217,0.86878559,0.87203198,0.86216703,0.82155864,0.84403841,0.86704820,0.85064390,0.84328126,0.86018683
iwm_iou,taggart,historic,unknown,tag_mtindef_2h,17574417,0.82954186,0.82536194,0.83165811,0.81800650,0.75648275,0.7895017,0.82182680,0.79468460,0.78901846,0.81414371
mcc,taggart,historic,unknown,tag_sin_1h,20900691,0.69622143,0.65438454,0.68782158,0.63967932,0.66509629,0.69425112,0.70387781,0.69785808,0.68679661,0.69359801
wm_f1,taggart,historic,unknown,tag_sin_1h,20900691,0.7667201,0.76138922,0.76141196,0.74806061,0.75308318,0.76931476,0.76865158,0.75822788,0.75350837,0.77603693
iwm_iou,taggart,historic,unknown,tag_sin_1h,20900691,0.68141541,0.66368772,0.67771059,0.64293406,0.65577776,0.68623185,0.68828054,0.68260521,0.67837706,0.69407283